
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 10
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 11
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[12], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 12
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[13], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 13
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[14], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 14
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[15], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 15
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[16], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 16
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[17], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 17
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[18], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 18
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[19], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 19
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[1], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 1
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[20], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 20
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[21], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 21
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[2], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 2
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[3], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 3
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[4], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 4
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[5], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 5
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[6], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 6
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 7
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 8
        OutputSrc, GVL_COM.stComOut_LAMP_GJ1_PTM_04^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 9
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Ctrl
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 0
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 10
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 11
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 12
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 13
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 14
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 15
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 16
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 17
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 18
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 19
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 1
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 20
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 21
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 2
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 3
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 4
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 5
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 6
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 7
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 8
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_02^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 9
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Ctrl
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 0
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 10
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 11
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 12
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 13
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 14
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 15
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 16
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 17
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 18
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 19
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 1
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 20
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 21
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 2
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_03^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Ctrl
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 0
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 10
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 11
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 12
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 13
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 14
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 15
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 16
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 17
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 18
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 19
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 1
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 20
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 21
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 2
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 3
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 4
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 5
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 6
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 7
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 8
        OutputSrc, GVL_COM.stComOut_LAMP_GJ2_PTM_04^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM RxPDO-Map Outputs Channel 2^Data Out 9
        OutputSrc, GVL_Devices.KTOF_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP02_EP2624-0002, Channel 1^Output
        OutputSrc, GVL_Devices.KTOF_PTM_01.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^KTOF_PNL1_EP02_EP2624-0002, Channel 2^Output
        OutputSrc, GVL_Devices.LAMP_C1_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP14_EP2624-0002, Channel 3^Output
        OutputSrc, GVL_Devices.LAMP_C1_PTM_01.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP14_EP2624-0002, Channel 4^Output
        OutputSrc, GVL_Devices.LAMP_CATCH_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP22_EP2624-0002, Channel 2^Output
        OutputSrc, GVL_Devices.LAMP_CATCH_GCC_02.q_xHV_DIS, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP22_EP2624-0002, Channel 3^Output
        OutputSrc, GVL_Devices.LAMP_CATCH_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP17_EP2624-0002, Channel 1^Output
        OutputSrc, GVL_Devices.LAMP_CATCH_PTM_01.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP17_EP2624-0002, Channel 2^Output
        OutputSrc, GVL_Devices.LAMP_CATCH_PTM_02.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP17_EP2624-0002, Channel 3^Output
        OutputSrc, GVL_Devices.LAMP_CATCH_PTM_02.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP17_EP2624-0002, Channel 4^Output
        OutputSrc, GVL_Devices.LAMP_GJ1_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP22_EP2624-0002, Channel 4^Output
        OutputSrc, GVL_Devices.LAMP_GJ1_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP08_EP2624-0002, Channel 1^Output
        OutputSrc, GVL_Devices.LAMP_GJ1_PTM_01.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP08_EP2624-0002, Channel 2^Output
        OutputSrc, GVL_Devices.LAMP_GJ1_PTM_02.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP08_EP2624-0002, Channel 3^Output
        OutputSrc, GVL_Devices.LAMP_GJ1_PTM_02.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP08_EP2624-0002, Channel 4^Output
        OutputSrc, GVL_Devices.LAMP_GJ1_PTM_03.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP11_EP2624-0002, Channel 1^Output
        OutputSrc, GVL_Devices.LAMP_GJ1_PTM_03.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP11_EP2624-0002, Channel 2^Output
        OutputSrc, GVL_Devices.LAMP_GJ1_PTM_04.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP11_EP2624-0002, Channel 3^Output
        OutputSrc, GVL_Devices.LAMP_GJ1_PTM_04.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP11_EP2624-0002, Channel 4^Output
        OutputSrc, GVL_Devices.LAMP_GJ2_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP24_EP2624-0002, Channel 1^Output
        OutputSrc, GVL_Devices.LAMP_GJ2_PTM_02.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E7_EL2794, Channel 3^Output
        OutputSrc, GVL_Devices.LAMP_GJ2_PTM_03.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E7_EL2794, Channel 2^Output
        OutputSrc, GVL_Devices.LAMP_GJ2_PTM_04.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E7_EL2794, Channel 4^Output
        plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_C2_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 0
        plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_C2_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 10
        plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_C2_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 11
